; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008CADD  movdqu xmm0, xmmword ptr [rsp + 0x5c0]
0x18008CAE6  movdqu xmmword ptr [rsp + 0xe80], xmm0
0x18008CAEF  movzx  eax, word ptr [rsp + 0x110]
0x18008CAF7  mov    word ptr [rsp + 0x1080], ax
0x18008CAFF  mov    eax, dword ptr [rsp + 0xe8]
0x18008CB06  and    eax, 0xfffffffc
0x18008CB09  mov    dword ptr [rsp + 0xe90], eax
0x18008CB10  cmp    dword ptr [rsp + 0x730], r13d
0x18008CB18  je     0x18008cb24  ; -> +0x3C14
0x18008CB1A  cmp    byte ptr [rsp + 0x141], dil
0x18008CB22  je     0x18008cb59  ; -> +0x3C49
0x18008CB24  or     rcx, r13
0x18008CB27  mov    qword ptr [rsp + 0xe70], rcx
0x18008CB2F  xor    ecx, ecx
0x18008CB31  call   0x1800cd1d0  ; -> GetModuleHandleA
0x18008CB36  mov    rcx, rax
0x18008CB39  call   qword ptr [rip + 0x209480]  ; -> ntdll.dll!RtlImageNtHeader
0x18008CB40  nop    dword ptr [rax + rax]
0x18008CB45  test   rax, rax
0x18008CB48  je     0x18008cb59  ; -> +0x3C49
0x18008CB4A  cmp    word ptr [rax + 0x5c], r13w
0x18008CB4F  jne    0x18008cb59  ; -> +0x3C49
0x18008CB51  or     qword ptr [rsp + 0xe70], rsi
0x18008CB59  test   r12, r12
0x18008CB5C  je     0x18008cbc9  ; -> +0x3CB9
0x18008CB5E  mov    dword ptr [rsp + 0x3b4], edi
0x18008CB65  lea    rax, [rsp + 0x3b8]
0x18008CB6D  mov    qword ptr [rsp + 0x20], rax
0x18008CB72  mov    r9d, 4
0x18008CB78  lea    r8, [rsp + 0x3b4]
0x18008CB80  mov    edx, r14d
0x18008CB83  mov    rcx, r12
0x18008CB86  call   qword ptr [rip + 0x208ed3]  ; -> ntdll.dll!NtQueryInformationToken
0x18008CB8D  nop    dword ptr [rax + rax]
0x18008CB92  mov    dword ptr [rsp + 0xe0], eax
0x18008CB99  test   eax, eax
0x18008CB9B  js     0x180089b8d  ; -> +0xC7D
0x18008CBA1  mov    rcx, qword ptr gs:[0x60]
0x18008CBAA  mov    eax, dword ptr [rsp + 0x3b4]
0x18008CBB1  cmp    eax, dword ptr [rcx + 0x2c0]
0x18008CBB7  je     0x18008cbc1  ; -> +0x3CB1
0x18008CBB9  or     qword ptr [rsp + 0xe78], rsi
0x18008CBC1  mov    r12, qword ptr [rsp + 0x198]
0x18008CBC9  mov    eax, dword ptr [rsp + 0x6cc]
0x18008CBD0  test   al, 0x40
0x18008CBD2  je     0x18008cbdc  ; -> +0x3CCC
0x18008CBD4  or     qword ptr [rsp + 0xe70], rsi
0x18008CBDC  test   al, al
0x18008CBDE  jns    0x18008cbe9  ; -> +0x3CD9
0x18008CBE0  and    qword ptr [rsp + 0xe70], 0xfffffffffffffffe
0x18008CBE9  bt     eax, 0x10
0x18008CBED  jae    0x18008cbf8  ; -> +0x3CE8
0x18008CBEF  and    qword ptr [rsp + 0xe70], 0xfffffffffffffffc
0x18008CBF8  mov    eax, dword ptr [rsp + 0x158]
0x18008CBFF  mov    dword ptr [rsp + 0xe94], eax
0x18008CC06  test   eax, eax
0x18008CC08  je     0x18008cc38  ; -> +0x3D28
0x18008CC0A  mov    eax, dword ptr [rsp + 0x1d0]
0x18008CC11  test   eax, eax
0x18008CC13  je     0x18008cc1a  ; -> +0x3D0A
0x18008CC15  mov    rcx, rdi
0x18008CC18  jmp    0x18008cc29  ; -> +0x3D19
0x18008CC1A  call   0x180126e04
0x18008CC1F  mov    rcx, rax
0x18008CC22  mov    eax, dword ptr [rsp + 0x1d0]
0x18008CC29  mov    qword ptr [rsp + 0xea0], rcx
0x18008CC31  mov    dword ptr [rsp + 0xe98], eax
0x18008CC38  mov    al, byte ptr [rsp + 0x510]
0x18008CC3F  test   sil, al
0x18008CC42  je     0x18008cc50  ; -> +0x3D40
0x18008CC44  test   al, 0x10
0x18008CC46  jne    0x18008cc50  ; -> +0x3D40
0x18008CC48  or     qword ptr [rsp + 0xe78], r13
0x18008CC50  lea    rdx, [rsp + 0x290]
0x18008CC58  lea    rcx, [rsp + 0xea8]
0x18008CC60  call   0x1800fa6f0
0x18008CC65  mov    dword ptr [rsp + 0xe0], eax
0x18008CC6C  test   eax, eax
0x18008CC6E  js     0x180089b8d  ; -> +0xC7D
0x18008CC74  mov    r9d, 0x218
0x18008CC7A  mov    r8d, 0x1001d
0x18008CC80  mov    rdx, qword ptr [rsp + 0x290]
0x18008CC88  lea    rcx, [rsp + 0xe30]
0x18008CC90  call   qword ptr [rip + 0x208dd9]  ; -> ntdll.dll!CsrClientCallServer
0x18008CC97  nop    dword ptr [rax + rax]
0x18008CC9C  mov    ecx, dword ptr [rsp + 0xe64]
0x18008CCA3  test   ecx, ecx
0x18008CCA5  jns    0x18008ccbf  ; -> +0x3DAF
0x18008CCA7  call   0x1800353c0
0x18008CCAC  mov    eax, dword ptr [rsp + 0xe64]
0x18008CCB3  mov    dword ptr [rsp + 0x148], eax
0x18008CCBA  jmp    0x180089a23  ; -> +0xB13
0x18008CCBF  test   byte ptr [rsp + 0x510], sil
0x18008CCC7  jne    0x18008cd24  ; -> +0x3E14
0x18008CCC9  mov    eax, dword ptr [rsp + 0xeac]
0x18008CCD0  mov    dword ptr [rsp + 0x234], eax
0x18008CCD7  cmp    eax, dword ptr [rsp + 0x534]
0x18008CCDE  je     0x18008cd24  ; -> +0x3E14
0x18008CCE0  lea    rax, [rsp + 0x500]
0x18008CCE8  mov    qword ptr [rsp + 0x30], rax
0x18008CCED  mov    qword ptr [rsp + 0x28], r15
0x18008CCF2  mov    qword ptr [rsp + 0x20], r15
0x18008CCF7  mov    r9d, 4
0x18008CCFD  mov    r8d, r9d
0x18008CD00  lea    rdx, [rsp + 0x234]
0x18008CD08  mov    rcx, qword ptr [rsp + 0xf8]
0x18008CD10  call   0x180103a68
0x18008CD15  mov    dword ptr [rsp + 0xe0], eax
0x18008CD1C  test   eax, eax
0x18008CD1E  js     0x180089b8d  ; -> +0xC7D
0x18008CD24  cmp    byte ptr [rsp + 0x144], dil
0x18008CD2C  jne    0x18008cf0f  ; -> +0x3FFF
0x18008CD32  test   byte ptr [rsp + 0x228], r13b
0x18008CD3A  jne    0x18008cf0f  ; -> +0x3FFF
0x18008CD40  cmp    qword ptr [rsp + 0x2b0], rdi
0x18008CD48  jne    0x18008cf0f  ; -> +0x3FFF
0x18008CD4E  or     dword ptr [rsp + 0x1b0], esi
0x18008CD55  call   0x18012ca04
0x18008CD5A  test   al, al
0x18008CD5C  je     0x18008cec8  ; -> +0x3FB8
0x18008CD62  call   0x18018ba78
0x18008CD67  lea    r9, [rsp + 0x1b0]
0x18008CD6F  test   eax, eax
0x18008CD71  je     0x18008ce58  ; -> +0x3F48
0x18008CD77  mov    dword ptr [rsp + 0x3b0], edi
0x18008CD7E  lea    rax, [rsp + 0x3b0]
0x18008CD86  mov    qword ptr [rsp + 0x50], rax
0x18008CD8B  mov    qword ptr [rsp + 0x48], rdi
0x18008CD90  mov    qword ptr [rsp + 0x40], r12
0x18008CD95  mov    eax, dword ptr [rsp + 0x22c]
0x18008CD9C  mov    dword ptr [rsp + 0x38], eax
0x18008CDA0  lea    rax, [rsp + 0xf50]
0x18008CDA8  mov    qword ptr [rsp + 0x30], rax
0x18008CDAD  lea    rax, [rsp + 0xf40]
0x18008CDB5  mov    qword ptr [rsp + 0x28], rax
0x18008CDBA  mov    rax, qword ptr [rsp + 0x340]
0x18008CDC2  mov    qword ptr [rsp + 0x20], rax
0x18008CDC7  mov    r8, qword ptr [rsp + 0x258]
0x18008CDCF  mov    r14, qword ptr [rsp + 0x1d8]
0x18008CDD7  mov    rdx, r14
0x18008CDDA  mov    rcx, qword ptr [rsp + 0xf8]
0x18008CDE2  call   qword ptr [rip + 0x32f92f]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseCheckElevation
0x18008CDE9  nop    dword ptr [rax + rax]
0x18008CDEE  mov    ebx, eax
0x18008CDF0  mov    dword ptr [rsp + 0xe0], eax
0x18008CDF7  call   0x18019483c
0x18008CDFC  test   eax, eax
0x18008CDFE  je     0x18008ced1  ; -> +0x3FC1
0x18008CE04  test   ebx, ebx
0x18008CE06  js     0x18008ced5  ; -> +0x3FC5
0x18008CE0C  call   0x18012ca58
0x18008CE11  test   al, al
0x18008CE13  je     0x18008ced1  ; -> +0x3FC1
0x18008CE19  mov    eax, dword ptr [rsp + 0x3b0]
0x18008CE20  mov    dword ptr [rsp + 0x28], eax
0x18008CE24  mov    eax, dword ptr [rsp + 0x22c]
0x18008CE2B  mov    dword ptr [rsp + 0x20], eax
0x18008CE2F  lea    r9, [rsp + 0xf50]
0x18008CE37  mov    r8, qword ptr [rsp + 0x118]
0x18008CE3F  mov    rdx, r14
0x18008CE42  mov    rcx, qword ptr [rsp + 0xf8]
0x18008CE4A  call   qword ptr [rip + 0x32f93f]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-2-1.dll!BaseMarkProcessTokenForInstallers
0x18008CE51  nop    dword ptr [rax + rax]
0x18008CE56  jmp    0x18008ced1  ; -> +0x3FC1
0x18008CE58  mov    qword ptr [rsp + 0x50], rdi
0x18008CE5D  mov    qword ptr [rsp + 0x48], rdi
0x18008CE62  mov    qword ptr [rsp + 0x40], r12
0x18008CE67  mov    eax, dword ptr [rsp + 0x22c]
0x18008CE6E  mov    dword ptr [rsp + 0x38], eax
0x18008CE72  lea    rax, [rsp + 0xf50]
0x18008CE7A  mov    qword ptr [rsp + 0x30], rax
0x18008CE7F  lea    rax, [rsp + 0xf40]
0x18008CE87  mov    qword ptr [rsp + 0x28], rax
0x18008CE8C  mov    rax, qword ptr [rsp + 0x340]
0x18008CE94  mov    qword ptr [rsp + 0x20], rax
0x18008CE99  mov    r8, qword ptr [rsp + 0x258]
0x18008CEA1  mov    rdx, qword ptr [rsp + 0x1d8]
0x18008CEA9  mov    rcx, qword ptr [rsp + 0xf8]
0x18008CEB1  call   qword ptr [rip + 0x32f860]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseCheckElevation
0x18008CEB8  nop    dword ptr [rax + rax]
0x18008CEBD  mov    ebx, eax
0x18008CEBF  mov    dword ptr [rsp + 0xe0], eax
0x18008CEC6  jmp    0x18008ced1  ; -> +0x3FC1
0x18008CEC8  mov    ebx, edi
0x18008CECA  mov    dword ptr [rsp + 0xe0], ebx
0x18008CED1  test   ebx, ebx
0x18008CED3  jns    0x18008cf0f  ; -> +0x3FFF
0x18008CED5  cmp    ebx, 0xc000042c
0x18008CEDB  jne    0x18008cefc  ; -> +0x3FEC
0x18008CEDD  test   byte ptr [rsp + 0x228], sil
0x18008CEE5  jne    0x18008cefc  ; -> +0x3FEC
0x18008CEE7  call   0x18012ca04
0x18008CEEC  test   al, al
0x18008CEEE  je     0x18008cefc  ; -> +0x3FEC
0x18008CEF0  call   qword ptr [rip + 0x32f829]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseWriteErrorElevationRequiredEvent
0x18008CEF7  nop    dword ptr [rax + rax]
0x18008CEFC  mov    ecx, ebx
0x18008CEFE  call   0x1800353c0
0x18008CF03  mov    dword ptr [rsp + 0x148], ebx
0x18008CF0A  jmp    0x180089a23  ; -> +0xB13
0x18008CF0F  call   0x18018b9ac
0x18008CF14  test   eax, eax
0x18008CF16  je     0x18008d220  ; -> +0x4310
0x18008CF1C  cmp    word ptr [rsp + 0xf68], di
0x18008CF24  jne    0x18008d220  ; -> +0x4310
0x18008CF2A  cmp    byte ptr [rsp + 0x142], dil
0x18008CF32  jne    0x18008d220  ; -> +0x4310
0x18008CF38  cmp    qword ptr [rsp + 0x100], rdi
0x18008CF40  jne    0x18008d220  ; -> +0x4310
0x18008CF46  cmp    qword ptr [rsp + 0x240], rdi
0x18008CF4E  jne    0x18008d220  ; -> +0x4310
0x18008CF54  lea    rdx, [rsp + 0x9b8]
0x18008CF5C  mov    ecx, esi
0x18008CF5E  call   qword ptr [rip + 0x2099d3]  ; -> ntdll.dll!EtwEventActivityIdControl
0x18008CF65  nop    dword ptr [rax + rax]
0x18008CF6A  lea    rdx, [rsp + 0x9a8]
0x18008CF72  mov    r14d, 5
0x18008CF78  mov    ecx, r14d
0x18008CF7B  call   qword ptr [rip + 0x2099b6]  ; -> ntdll.dll!EtwEventActivityIdControl
0x18008CF82  nop    dword ptr [rax + rax]
0x18008CF87  cmp    dword ptr [rip + 0x312092], r14d
0x18008CF8E  jbe    0x18008d10e  ; -> +0x41FE
0x18008CF94  mov    qword ptr [rsp + 0x650], 0x1000000
0x18008CFA0  lea    rax, [rsp + 0x650]
0x18008CFA8  mov    qword ptr [rsp + 0x1a90], rax
0x18008CFB0  mov    qword ptr [rsp + 0x1a98], 8
0x18008CFBC  mov    rdx, qword ptr [rsp + 0x118]
0x18008CFC4  lea    rcx, [rsp + 0x1aa0]
0x18008CFCC  call   0x18006f9b4
0x18008CFD1  cmp    qword ptr [rsp + 0x358], rdi
0x18008CFD9  setne  byte ptr [rsp + 0x1a8]
0x18008CFE1  lea    rax, [rsp + 0x1a8]
0x18008CFE9  mov    qword ptr [rsp + 0x1ab0], rax
0x18008CFF1  mov    qword ptr [rsp + 0x1ab8], 1
0x18008CFFD  cmp    qword ptr [rsp + 0x360], rdi
0x18008D005  setne  byte ptr [rsp + 0x1a6]
0x18008D00D  lea    rax, [rsp + 0x1a6]
0x18008D015  mov    qword ptr [rsp + 0x1ac0], rax
0x18008D01D  mov    qword ptr [rsp + 0x1ac8], 1
0x18008D029  cmp    dword ptr [rsp + 0x2108], esi
0x18008D030  sete   byte ptr [rsp + 0x1a5]
0x18008D038  lea    rax, [rsp + 0x1a5]
0x18008D040  mov    qword ptr [rsp + 0x1ad0], rax
0x18008D048  mov    qword ptr [rsp + 0x1ad8], 1
0x18008D054  mov    eax, dword ptr [rsp + 0xe8]
0x18008D05B  mov    dword ptr [rsp + 0x488], eax
0x18008D062  lea    rax, [rsp + 0x488]
0x18008D06A  mov    qword ptr [rsp + 0x1ae0], rax
0x18008D072  mov    qword ptr [rsp + 0x1ae8], 4
0x18008D07E  cmp    qword ptr [rsp + 0x170], rdi
0x18008D086  setne  byte ptr [rsp + 0x1a4]
0x18008D08E  lea    rax, [rsp + 0x1a4]
0x18008D096  mov    qword ptr [rsp + 0x1af0], rax
0x18008D09E  mov    qword ptr [rsp + 0x1af8], 1
0x18008D0AA  cmp    qword ptr [rsp + 0x1e0], rdi
0x18008D0B2  setne  byte ptr [rsp + 0x1a3]
0x18008D0BA  lea    rax, [rsp + 0x1a3]
0x18008D0C2  mov    qword ptr [rsp + 0x1b00], rax
0x18008D0CA  mov    qword ptr [rsp + 0x1b08], 1
0x18008D0D6  lea    rax, [rsp + 0x1a70]
0x18008D0DE  mov    qword ptr [rsp + 0x28], rax
0x18008D0E3  mov    dword ptr [rsp + 0x20], 0xa
0x18008D0EB  lea    r9, [rsp + 0x9a8]
0x18008D0F3  lea    r8, [rsp + 0x9b8]
0x18008D0FB  lea    rdx, [rip + 0x2cdfb3]
0x18008D102  lea    rcx, [rip + 0x311f17]
0x18008D109  call   0x180106118
0x18008D10E  mov    word ptr [rsp + 0x1e70], di
0x18008D116  mov    r8d, 0x82
0x18008D11C  lea    rdx, [rsp + 0x1e70]
0x18008D124  mov    rcx, qword ptr [rsp + 0x118]
0x18008D12C  call   0x18018bb00
0x18008D131  mov    dword ptr [rsp + 0x3ac], eax
0x18008D138  cmp    dword ptr [rip + 0x311ee1], r14d
0x18008D13F  jbe    0x18008d226  ; -> +0x4316
0x18008D145  mov    qword ptr [rsp + 0x658], 0x1000000
0x18008D151  lea    rcx, [rsp + 0x658]
0x18008D159  mov    qword ptr [rsp + 0x1c70], rcx
0x18008D161  mov    qword ptr [rsp + 0x1c78], 8
0x18008D16D  mov    dword ptr [rsp + 0x484], eax
0x18008D174  lea    rax, [rsp + 0x484]
0x18008D17C  mov    qword ptr [rsp + 0x1c80], rax
0x18008D184  mov    qword ptr [rsp + 0x1c88], 4
0x18008D190  lea    rdx, [rsp + 0x1e70]
0x18008D198  cmp    word ptr [rsp + 0x1e70], di
0x18008D1A0  lea    rax, [rip + 0x20fc8d]
0x18008D1A7  cmove  rdx, rax
0x18008D1AB  lea    rcx, [rsp + 0x1c90]
0x18008D1B3  call   0x18006f9b4
0x18008D1B8  mov    rcx, qword ptr [rsp + 0x2b8]
0x18008D1C0  mov    eax, dword ptr [rcx + 0x10]
0x18008D1C3  mov    dword ptr [rsp + 0x480], eax
0x18008D1CA  lea    rax, [rsp + 0x480]
0x18008D1D2  mov    qword ptr [rsp + 0x1ca0], rax
0x18008D1DA  mov    qword ptr [rsp + 0x1ca8], 4
0x18008D1E6  lea    rax, [rsp + 0x1c50]
0x18008D1EE  mov    qword ptr [rsp + 0x28], rax
0x18008D1F3  mov    dword ptr [rsp + 0x20], 6
0x18008D1FB  lea    r9, [rsp + 0x9a8]
0x18008D203  lea    r8, [rsp + 0x9b8]
0x18008D20B  lea    rdx, [rip + 0x2cdf76]
0x18008D212  lea    rcx, [rip + 0x311e07]
0x18008D219  call   0x180106118
0x18008D21E  jmp    0x18008d226  ; -> +0x4316
0x18008D220  mov    r14d, 5
0x18008D226  cmp    word ptr [rsp + 0xf68], di
0x18008D22E  jne    0x18008d24b  ; -> +0x433B
0x18008D230  cmp    dword ptr [rsp + 0x3ac], edi
0x18008D237  jl     0x18008d7fc  ; -> +0x48EC
0x18008D23D  cmp    word ptr [rsp + 0x1e70], di
0x18008D245  je     0x18008d7fc  ; -> +0x48EC
0x18008D24B  cmp    byte ptr [rsp + 0x142], dil
0x18008D253  jne    0x18008d7fc  ; -> +0x48EC
0x18008D259  cmp    qword ptr [rsp + 0x100], rdi
0x18008D261  jne    0x18008d7fc  ; -> +0x48EC
0x18008D267  cmp    qword ptr [rsp + 0x240], rdi
0x18008D26F  jne    0x18008d7fc  ; -> +0x48EC
0x18008D275  lea    rax, [rsp + 0xf68]
0x18008D27D  lea    rcx, [rsp + 0x1e70]
0x18008D285  cmp    word ptr [rsp + 0xf68], di
0x18008D28D  cmove  rax, rcx
0x18008D291  mov    qword ptr [rsp + 0x260], rax
0x18008D299  lea    rdx, [rsp + 0x970]
0x18008D2A1  mov    ecx, r14d
0x18008D2A4  call   qword ptr [rip + 0x20968d]  ; -> ntdll.dll!EtwEventActivityIdControl
0x18008D2AB  nop    dword ptr [rax + rax]
0x18008D2B0  lea    rdx, [rsp + 0x980]
0x18008D2B8  mov    ecx, esi
0x18008D2BA  call   qword ptr [rip + 0x209677]  ; -> ntdll.dll!EtwEventActivityIdControl
0x18008D2C1  nop    dword ptr [rax + rax]
0x18008D2C6  mov    dword ptr [rsp + 0x2ec], esi
0x18008D2CD  movabs r13, 0x400000000000
0x18008D2D7  cmp    dword ptr [rip + 0x311d42], r14d
0x18008D2DE  jbe    0x18008d488  ; -> +0x4578
0x18008D2E4  test   qword ptr [rip + 0x311d45], r13
0x18008D2EB  je     0x18008d303  ; -> +0x43F3
0x18008D2ED  mov    rax, qword ptr [rip + 0x311d44]
0x18008D2F4  and    rax, r13
0x18008D2F7  cmp    rax, qword ptr [rip + 0x311d3a]
0x18008D2FE  mov    al, sil
0x18008D301  je     0x18008d306  ; -> +0x43F6
0x18008D303  mov    al, dil
0x18008D306  test   al, al
0x18008D308  je     0x18008d488  ; -> +0x4578
0x18008D30E  mov    qword ptr [rsp + 0x660], 0x1000000
0x18008D31A  lea    rax, [rsp + 0x660]
0x18008D322  mov    qword ptr [rsp + 0x1b30], rax
0x18008D32A  mov    qword ptr [rsp + 0x1b38], 8
0x18008D336  mov    rdx, qword ptr [rsp + 0x260]
0x18008D33E  lea    rcx, [rsp + 0x1b40]
0x18008D346  call   0x18006f9b4
0x18008D34B  cmp    qword ptr [rsp + 0x358], rdi
0x18008D353  setne  byte ptr [rsp + 0x1a2]
0x18008D35B  lea    rax, [rsp + 0x1a2]
0x18008D363  mov    qword ptr [rsp + 0x1b50], rax
0x18008D36B  mov    qword ptr [rsp + 0x1b58], 1
0x18008D377  cmp    qword ptr [rsp + 0x360], rdi
0x18008D37F  setne  byte ptr [rsp + 0x1a1]
0x18008D387  lea    rax, [rsp + 0x1a1]
0x18008D38F  mov    qword ptr [rsp + 0x1b60], rax
0x18008D397  mov    qword ptr [rsp + 0x1b68], 1
0x18008D3A3  cmp    dword ptr [rsp + 0x2108], esi
0x18008D3AA  sete   byte ptr [rsp + 0x1a0]
0x18008D3B2  lea    rax, [rsp + 0x1a0]
0x18008D3BA  mov    qword ptr [rsp + 0x1b70], rax
0x18008D3C2  mov    qword ptr [rsp + 0x1b78], 1
0x18008D3CE  mov    eax, dword ptr [rsp + 0xe8]
0x18008D3D5  mov    dword ptr [rsp + 0x47c], eax
0x18008D3DC  lea    rax, [rsp + 0x47c]
0x18008D3E4  mov    qword ptr [rsp + 0x1b80], rax
0x18008D3EC  mov    qword ptr [rsp + 0x1b88], 4
0x18008D3F8  cmp    qword ptr [rsp + 0x170], rdi
0x18008D400  setne  byte ptr [rsp + 0x1a7]
0x18008D408  lea    rax, [rsp + 0x1a7]
0x18008D410  mov    qword ptr [rsp + 0x1b90], rax
0x18008D418  mov    qword ptr [rsp + 0x1b98], 1
0x18008D424  cmp    qword ptr [rsp + 0x1e0], rdi
0x18008D42C  sete   byte ptr [rsp + 0x1b8]
0x18008D434  lea    rax, [rsp + 0x1b8]
0x18008D43C  mov    qword ptr [rsp + 0x1ba0], rax
0x18008D444  mov    qword ptr [rsp + 0x1ba8], 1
0x18008D450  lea    rax, [rsp + 0x1b10]
0x18008D458  mov    qword ptr [rsp + 0x28], rax
0x18008D45D  mov    dword ptr [rsp + 0x20], 0xa
0x18008D465  lea    r9, [rsp + 0x970]
0x18008D46D  lea    r8, [rsp + 0x980]
0x18008D475  lea    rdx, [rip + 0x2cdd61]
0x18008D47C  lea    rcx, [rip + 0x311b9d]
0x18008D483  call   0x180106118
0x18008D488  call   0x18018b954
0x18008D48D  test   eax, eax
0x18008D48F  je     0x18008d528  ; -> +0x4618
0x18008D495  mov    ebx, edi
0x18008D497  mov    dword ptr [rsp + 0x478], ebx
0x18008D49E  test   byte ptr [rsp + 0x1c8], 2
0x18008D4A6  je     0x18008d4ff  ; -> +0x45EF
0x18008D4A8  mov    dword ptr [rsp + 0x3a8], edi
0x18008D4AF  lea    rdx, [rsp + 0x3a8]
0x18008D4B7  mov    rcx, qword ptr [rsp + 0x260]
0x18008D4BF  call   0x18018b65c
0x18008D4C4  mov    dword ptr [rsp + 0xe0], eax
0x18008D4CB  test   eax, eax
0x18008D4CD  jns    0x18008d4ee  ; -> +0x45DE
0x18008D4CF  mov    dword ptr [rsp + 0x148], 0xc0000001
0x18008D4DA  mov    dword ptr [rsp + 0xd0], edi
0x18008D4E1  mov    rbx, qword ptr [rsp + 0xd8]
0x18008D4E9  jmp    0x18008e2f7  ; -> +0x53E7
0x18008D4EE  cmp    dword ptr [rsp + 0x3a8], edi
0x18008D4F5  cmovne ebx, esi
0x18008D4F8  mov    dword ptr [rsp + 0x478], ebx
0x18008D4FF  lea    r9, [rsp + 0x330]
0x18008D507  mov    r8d, ebx
0x18008D50A  mov    rdx, qword ptr [rsp + 0x310]
0x18008D512  mov    rcx, qword ptr [rsp + 0x260]
0x18008D51A  call   qword ptr [rip + 0x32f257]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-2-0.dll!BasepGetPackageActivationTokenForSxS3
0x18008D521  nop    dword ptr [rax + rax]
0x18008D526  jmp    0x18008d54c  ; -> +0x463C
0x18008D528  lea    r8, [rsp + 0x330]
0x18008D530  mov    rdx, qword ptr [rsp + 0x310]
0x18008D538  mov    rcx, qword ptr [rsp + 0x260]
0x18008D540  call   qword ptr [rip + 0x32f221]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-2-0.dll!BasepGetPackageActivationTokenForSxS2
0x18008D547  nop    dword ptr [rax + rax]
0x18008D54C  mov    ebx, eax
0x18008D54E  cmp    dword ptr [rip + 0x311acb], r14d
0x18008D555  jbe    0x18008d631  ; -> +0x4721
0x18008D55B  test   qword ptr [rip + 0x311ace], r13
0x18008D562  je     0x18008d57a  ; -> +0x466A
0x18008D564  mov    rax, qword ptr [rip + 0x311acd]
0x18008D56B  and    rax, r13
0x18008D56E  cmp    rax, qword ptr [rip + 0x311ac3]
0x18008D575  mov    al, sil
0x18008D578  je     0x18008d57d  ; -> +0x466D
0x18008D57A  mov    al, dil
0x18008D57D  test   al, al
0x18008D57F  je     0x18008d631  ; -> +0x4721
0x18008D585  mov    qword ptr [rsp + 0x668], 0x1000000
0x18008D591  lea    rax, [rsp + 0x668]
0x18008D599  mov    qword ptr [rsp + 0x1bd0], rax
0x18008D5A1  mov    qword ptr [rsp + 0x1bd8], 8
0x18008D5AD  mov    dword ptr [rsp + 0x4fc], ebx
0x18008D5B4  lea    rax, [rsp + 0x4fc]
0x18008D5BC  mov    qword ptr [rsp + 0x1be0], rax
0x18008D5C4  mov    qword ptr [rsp + 0x1be8], 4
0x18008D5D0  cmp    qword ptr [rsp + 0x330], rdi
0x18008D5D8  setne  byte ptr [rsp + 0x1b7]
0x18008D5E0  lea    rax, [rsp + 0x1b7]
0x18008D5E8  mov    qword ptr [rsp + 0x1bf0], rax
0x18008D5F0  mov    qword ptr [rsp + 0x1bf8], 1
0x18008D5FC  lea    rax, [rsp + 0x1bb0]
0x18008D604  mov    qword ptr [rsp + 0x28], rax
0x18008D609  mov    dword ptr [rsp + 0x20], r14d
0x18008D60E  lea    r9, [rsp + 0x970]
0x18008D616  lea    r8, [rsp + 0x980]
0x18008D61E  lea    rdx, [rip + 0x2cdc7b]
0x18008D625  lea    rcx, [rip + 0x3119f4]
0x18008D62C  call   0x180106118
0x18008D631  test   ebx, ebx
0x18008D633  je     0x18008d653  ; -> +0x4743
0x18008D635  mov    dword ptr [rsp + 0x148], 0xc0000001
0x18008D640  mov    ecx, ebx
0x18008D642  call   qword ptr [rip + 0x207f87]  ; -> ntdll.dll!RtlSetLastWin32Error
0x18008D649  nop    dword ptr [rax + rax]
0x18008D64E  jmp    0x18008d4da  ; -> +0x45CA
0x18008D653  mov    rcx, qword ptr [rsp + 0x330]
0x18008D65B  test   rcx, rcx
0x18008D65E  je     0x18008d7f6  ; -> +0x48E6
0x18008D664  mov    qword ptr [rsp + 0x240], rcx
0x18008D66C  mov    qword ptr [rsp + 0x330], rdi
0x18008D674  mov    dword ptr [rsp + 0x4f8], 0x80
0x18008D67F  lea    r8, [rsp + 0x1d70]
0x18008D687  lea    rdx, [rsp + 0x4f8]
0x18008D68F  call   0x18003dda0  ; -> GetPackageFullNameFromToken
0x18008D694  mov    ebx, eax
0x18008D696  cmp    dword ptr [rip + 0x311983], r14d
0x18008D69D  jbe    0x18008d787  ; -> +0x4877
0x18008D6A3  test   qword ptr [rip + 0x311986], r13
0x18008D6AA  je     0x18008d6c2  ; -> +0x47B2
0x18008D6AC  mov    rcx, qword ptr [rip + 0x311985]
0x18008D6B3  and    rcx, r13
0x18008D6B6  cmp    rcx, qword ptr [rip + 0x31197b]
0x18008D6BD  mov    al, sil
0x18008D6C0  je     0x18008d6c5  ; -> +0x47B5
0x18008D6C2  mov    al, dil
0x18008D6C5  test   al, al
0x18008D6C7  je     0x18008d787  ; -> +0x4877
